"","firm_id","first_year","california","industry_segment","firm_founder_ceo","dot_com","firm_financial_crisis","time","ipo_value","total_investment"
"129",129,2002,1,"Electronics and Computer Hardware",0,0,1,7.03,222387963.961928,14061076.4136863
"130",130,1999,1,"Media and Content",1,1,0,5.08,420533625.627234,38417705.8064939
"131",131,1999,1,"Communications and Networking",0,1,1,10.07,117056935.195412,22640298.5941538
"132",132,2006,0,"Software",0,0,1,3.13,181308942.711588,46057860.4541391
"133",133,1998,0,"Retailers",0,1,1,11,816030263.611632,85750373.5269282
"134",134,1998,1,"Financial Institutions and Services",1,1,0,7.02,451385364.789499,26670482.8338314
"135",135,1998,1,"Communications and Networking",1,0,0,1.87,682563417.417706,104897160.042295
"136",136,1998,1,"Software",0,1,0,6.96,416015467.905737,27307829.1201701
"137",137,2013,0,"Software",0,0,0,1.94,321765314.235708,35532275.1298989
"138",138,1997,0,"Consumer Information Services",1,0,0,3.1,101222639.472418,19817441.663441
"139",139,1997,1,"Consumer Information Services",0,0,1,11.87,636945084.344559,4343903.82231609
"140",140,1998,0,"Software",0,1,0,4.17,311590692.036018,13813045.0900968
"141",141,2008,0,"Wholesale Trade and Shipping",0,0,1,0.8,221144081.60128,12109235.6950605
"142",142,1998,0,"Software",1,1,0,8.93,156207998.368003,19154112.452244
"143",143,1999,0,"Media and Content",1,1,0,4.93,822430879.507877,102747286.270588
"144",144,1998,0,"Communications and Networking",1,1,0,3.07,536441460.295193,43419056.82301
"145",145,1999,1,"Consumer Information Services",0,1,0,1.03,314117287.12346,50735884.5371585
"146",146,2005,1,"Financial Institutions and Services",0,0,1,4.26,255967489.438882,71687933.5060994
"147",147,2000,0,"Communications and Networking",0,1,0,1.02,331448168.196364,27639238.3387807
"148",148,2010,1,"Software",1,0,0,8.05,91553677.7211555,48487907.7461761
"149",149,1999,1,"Software",0,1,0,2.91,272704950.145555,36480156.0190773
"150",150,2006,0,"Software",1,0,1,3.24,356928842.803887,19902780.4292979
"151",151,2006,1,"Semiconductors",0,0,1,2.92,306575312.212348,61467245.65966
"152",152,2009,0,"Financial Institutions and Services",1,0,0,9.01,215943854.718176,44994958.1344133
"153",153,2012,1,"Software",1,0,0,4.08,161063942.099383,70742211.2437584
"154",154,1999,0,"Software",0,1,0,1.96,312872400.734087,32740421.3695477
"155",155,2003,0,"Communications and Networking",0,0,0,3.91,154980366.636608,280967903.962413
"156",156,1999,0,"Business Support Services",1,1,0,2.06,201878784.79985,53085426.7822991
"157",157,1999,1,"Retailers",1,1,0,2.03,1965742748.6842,41770253.2742757
"158",158,2014,0,"Consumer Information Services",1,0,0,4.14,1176281466.44476,50546082.3533929
"159",159,2011,0,"Business Support Services",1,0,0,1.97,880058552.363714,147909476.599567
"160",160,1995,1,"Consumer Information Services",0,0,0,3.97,163727988.161046,14589009.0735725
"161",161,1997,1,"Business Support Services",1,0,0,4.16,253917000.018339,34040889.7604004
"162",162,1999,1,"Software",0,1,0,3.02,423670250.696086,40953424.8628273
"163",163,1998,1,"Communications and Networking",1,1,1,10.91,738132569.572763,28955594.7811288
"164",164,1998,0,"Communications and Networking",0,1,1,10.85,189480561.615796,11019544.2036131
"165",165,2011,1,"Consumer Information Services",1,0,0,8.11,63659346928.1192,6955802219.81396
"166",166,2004,1,"Business Support Services",0,0,0,1.05,187612833.3039,55704082.6868273
"167",167,1998,1,"Retailers",1,0,0,3.18,101566874.341479,17018354.5670587
"168",168,2009,1,"Financial Institutions and Services",0,0,0,9.08,394737679.610532,115869138.976329
"169",169,2012,1,"Communications and Networking",0,0,0,6.09,1715518149.63521,61948317.0867168
"170",170,2014,1,"Business Support Services",0,0,0,4.08,226566260.286011,55339251.1263092
"171",171,1996,0,"Software",0,0,0,3.04,190414531.821304,16326922.657416
"172",172,2009,1,"Materials and Chemicals",1,0,0,9.02,182733067.79187,118293809.647347
"173",173,1998,1,"Business Support Services",0,1,0,1.23,414246597.252235,22917354.0430767
"174",174,2013,0,"Communications and Networking",1,1,0,4.93,646760749.701415,33738966.3881626
"175",175,1998,1,"Retailers",0,1,0,2.01,412646560.988006,34942066.3194015
"176",176,1994,0,"Communications and Networking",0,0,0,5.07,183658571.103274,5000002.64800883
"177",177,2002,1,"Semiconductors",1,0,1,7.09,418049330.886284,55717564.706096
"178",178,2009,1,"Semiconductors",1,0,0,9.12,747873945.740449,70221353.2434052
"179",179,1998,1,"Communications and Networking",1,1,0,9.97,1294195366.01203,25989781.5129251
"180",180,1998,0,"Business Support Services",1,1,0,6.1,1833332159.05305,29605478.8958924
"181",181,1999,1,"Communications and Networking",0,1,0,3.19,544861940.307635,40062568.4009616
"182",182,1996,1,"Semiconductors",0,0,0,4.01,318188330.589198,6442517.90045535
"183",183,1999,0,"Retailers",1,1,0,1.89,172637918.064945,41125585.334242
"184",184,1997,0,"Retailers",1,0,0,3.12,407988685.35057,137872099.755711
"185",185,1997,1,"Consumer Information Services",0,0,0,1.95,551308995.326806,36029298.0442824
"186",186,1999,1,"Business Support Services",0,1,0,1.99,603811728.785805,88572501.4482378
"187",187,1998,0,"Business Support Services",1,0,0,1.08,129153477.08689,39257929.2147519
"188",188,1996,0,"Communications and Networking",0,0,0,3.98,838443705.64751,298930600.780046
"189",189,2006,1,"Consumer Information Services",0,0,1,2.82,251284419.251305,42313510.9153828
"190",190,1999,0,"Communications and Networking",1,1,1,10.05,663329229.292942,20531708.3930078
"191",191,2005,0,"Retailers",1,0,0,1.99,119456996.183999,25978478.4165686
"192",192,2009,1,"Financial Institutions and Services",1,0,0,9.03,1167918568.29914,32075401.9514724
"193",193,1999,1,"Communications and Networking",1,1,0,6.84,216429193.260689,41603214.754578
"194",194,1999,1,"Electronics and Computer Hardware",1,1,0,4.95,2378067452.41536,23914606.9578962
"195",195,1994,1,"Communications and Networking",0,0,1,15.11,120506951.737672,19651141.7712772
"197",197,1999,1,"Software",0,1,0,2.78,395719822.551555,47743190.1470929
"198",198,1998,0,"Communications and Networking",0,1,0,5.19,576863945.322583,25822067.1446
"199",199,2009,0,"Financial Institutions and Services",0,0,0,6.97,486238109.924242,63505495.2824713
"200",200,2004,0,"Semiconductors",0,0,1,5.01,368407787.194246,12221252.4711123
"201",201,2010,0,"Travel and Leisure",1,0,0,4.9,1540255270.96177,344856863.32763
"202",202,1999,0,"Retailers",1,1,0,1,1304717005.26274,142507045.705777
"203",203,1999,0,"Business Support Services",1,1,0,1.96,208007771.510736,13642616.2613003
"204",204,2003,0,"Business Support Services",0,0,1,6.12,317260893.105738,14189885.7832166
"205",205,2013,0,"Business Support Services",1,0,0,5.04,521368685.936001,63474004.3672039
"206",206,1996,1,"Communications and Networking",0,0,0,6.04,197381507.454425,28047666.6194381
"207",207,1999,0,"Consumer Information Services",1,1,0,3.95,330910664.121926,29350495.8947928
"208",208,1999,1,"Communications and Networking",0,1,0,2.14,479366500.715469,90464584.4467804
"209",209,1998,0,"Retailers",1,1,0,4.12,210534269.855548,11774267.6428947
"210",210,1996,1,"Software",1,0,1,12.9,117449850.947917,4560240.85876385
"211",211,1998,0,"Retailers",0,1,0,5.09,116214827.789177,32420386.6344136
"212",212,1998,1,"Software",1,1,0,5.02,208850031.55568,9766619.93016109
"213",213,2010,1,"Software",1,0,0,7.94,281473538.683134,37945823.3843127
"214",214,2013,0,"Software",0,0,0,3.02,235878169.791399,35606437.2106474
"215",215,1999,1,"Media and Content",0,1,0,6.03,262976964.801487,68416733.8772694
"216",216,1995,0,"Media and Content",0,0,0,1.73,146192674.791589,16971194.0985489
"217",217,2006,1,"Communications and Networking",1,0,1,2.89,815520404.044586,258289859.840577
"218",218,2011,1,"Communications and Networking",0,0,0,5.94,549327301.81522,58422929.5487982
"219",219,1995,1,"Consumer Information Services",0,0,0,4.02,272552005.573487,22448334.8969284
"220",220,1997,1,"Software",0,0,0,5.99,348598016.105547,23183607.1842362
"221",221,2009,1,"Semiconductors",0,0,0,9.04,236689331.110036,58358991.4534381
"222",222,2003,0,"Communications and Networking",1,0,0,3.97,569470192.665142,71794828.1437522
"223",223,1998,1,"Financial Institutions and Services",0,1,1,11.03,530546412.282421,73944398.7125393
"224",224,1999,0,"Business Support Services",1,1,0,1.88,543226544.546355,32459931.1832266
"225",225,2010,1,"Semiconductors",1,0,0,8.03,319414758.618756,53933318.5598868
"226",226,2009,0,"Software",0,0,0,7.04,432948352.256878,76564570.3772698
"227",227,2005,0,"Communications and Networking",0,0,1,4.01,520330632.908373,126173689.024512
"228",228,1999,1,"Business Support Services",1,1,0,2.81,249109969.123586,26043401.6892346
"229",229,2004,0,"Electronics and Computer Hardware",1,0,1,4.95,455159743.538767,29542604.5069172
"230",230,2005,0,"Electronics and Computer Hardware",0,0,1,3.91,613184851.104469,55327852.4146847
"231",231,1997,0,"Software",0,0,0,9.06,309864914.253593,7879302.95157913
"232",232,1998,0,"Media and Content",1,1,0,8.01,469154173.2484,89882695.9657396
"233",233,2003,1,"Software",0,0,0,2.17,234699140.806825,25518060.134161
"234",234,2010,1,"Software",0,0,0,7.23,570432270.115288,37729581.5034062
"235",235,1998,1,"Communications and Networking",0,1,1,11.16,1529479013.02526,78832980.3793042
"236",236,2007,0,"Media and Content",1,0,1,1.97,390680637.377926,34312524.7999165
"237",237,2011,0,"Travel and Leisure",1,0,0,1.99,621047421.434026,154069907.163924
"239",239,1998,0,"Business Support Services",0,1,0,4.03,638609043.760808,22586117.3737447
"240",240,1998,1,"Communications and Networking",1,1,0,5.05,201439168.404959,17322174.4702603
"241",241,1998,1,"Consumer Information Services",1,1,0,3.1,256262277.63729,22026239.3863219
"242",242,2003,1,"Semiconductors",1,0,1,6.03,328616179.490045,12698837.3500759
"243",243,2013,1,"Financial Institutions and Services",1,0,0,4.92,3735542901.04388,268213268.500863
"244",244,2007,0,"Financial Institutions and Services",1,1,1,1.95,214246547.294338,51017384.237068
"245",245,1999,1,"Electronics and Computer Hardware",1,1,0,6.93,406894298.161676,58270469.709414
"246",246,2012,0,"Business Support Services",1,0,0,4.04,553640988.805923,232876772.910665
"247",247,1999,0,"Business Support Services",1,1,0,1.87,231587655.200637,33045501.3993332
"248",248,2010,1,"Consumer Information Services",0,0,0,6.11,3151952692.1697,69248704.8271652
"249",249,1998,1,"Software",1,1,0,8.94,250956957.919791,25783440.4293945
"250",250,2005,0,"Business Support Services",1,0,1,4.07,198921135.476234,24794365.803947
"251",251,1999,0,"Business Support Services",1,1,1,10.1,231152679.414214,34539909.1363354
"252",252,2008,0,"Software",1,0,1,1.1,257340585.263593,21379006.63214
"253",253,1999,0,"Business Support Services",1,1,0,0.94,260220264.113128,12575549.8670995
"254",254,1999,1,"Consumer Information Services",1,1,1,9.97,1007195930.22081,57945472.6737426
"255",255,2000,1,"Business Support Services",1,0,0,7.93,367291364.588384,117349708.941697
"256",256,2001,1,"Software",1,0,1,7.82,345199131.072785,89441469.7464079
"257",257,1999,0,"Business Support Services",1,1,0,2,183653061.428786,44542796.3181735
"258",258,1998,0,"Semiconductors",1,1,0,0.91,224597843.790018,20999475.0971186
"259",259,1998,1,"Software",1,1,0,6.17,433700603.361434,16645259.1814583
"260",260,2003,0,"Financial Institutions and Services",1,0,1,6.2,296878344.982744,64579914.541704
"261",261,2002,0,"Business Support Services",0,0,1,7.02,126219877.046587,22389977.8658181
"262",262,2013,1,"Materials and Chemicals",0,0,0,2.01,148019562.196921,42271260.8254121
"263",263,1998,0,"Retailers",1,1,1,10.79,735606583.138626,21053428.9433982
"264",264,2012,0,"Software",0,0,0,2.96,167125569.331271,69874406.8029303
"265",265,2009,1,"Semiconductors",1,0,0,9.88,320354899.454571,25319439.0355311
"266",266,1995,0,"Media and Content",1,0,1,13.91,44686187.1712078,3171423.18702232
"267",267,2005,1,"Semiconductors",1,0,1,4.06,391957118.42576,71702989.5529652
"268",268,2010,1,"Communications and Networking",0,0,0,5.03,209047697.166625,124913867.780354
"270",270,1998,0,"Software",1,1,0,8.12,533072502.45535,12453907.6612237
"271",271,1999,0,"Communications and Networking",0,1,0,3.05,296691667.220061,122453386.847005
"272",272,2006,0,"Communications and Networking",1,0,1,3.04,5745621939.98267,1619886626.3384
"273",273,1997,1,"Software",0,0,0,9.16,153899446.144275,20979430.1713763
"274",274,1999,0,"Semiconductors",1,1,1,9.97,591989229.931788,33808844.5736749
"275",275,2014,1,"Business Support Services",1,0,0,4,387216296.287341,88313363.8409783
"276",276,1999,0,"Software",0,1,0,1.26,244219996.002327,11372298.4989821
"277",277,1996,1,"Semiconductors",0,0,0,4.06,343459926.320972,9563085.65300273
"278",278,1997,0,"Software",0,0,0,10.04,250474330.453768,10489727.4694329
"279",279,2013,1,"Business Support Services",1,0,0,5.89,244585867.122548,33672161.981817
"280",280,2003,1,"Semiconductors",1,0,1,5.98,216220439.828923,23484636.5150586
"281",281,1998,0,"Financial Institutions and Services",1,1,0,2.06,410121083.634371,74273441.7778762
"282",282,1998,0,"Retailers",0,1,0,1.85,181901520.05582,51921680.6589041
"283",283,2003,0,"Software",1,0,0,1.98,217669409.594648,36395802.1351863
"284",284,1998,0,"Financial Institutions and Services",1,1,0,4.14,248935653.162904,47003376.6165935
"285",285,1998,1,"Business Support Services",1,1,0,3.05,196217834.390771,21010586.7582202
"286",286,2009,1,"Communications and Networking",0,0,0,8.95,175377964.496203,182305425.392738
"287",287,1999,0,"Software",0,1,0,2.21,333355484.643221,32649072.3063085
"288",288,1999,0,"Business Support Services",1,1,0,1.98,593496574.319579,43514118.2120211
"289",289,1998,1,"Business Support Services",0,1,0,3.14,376182140.392446,55259177.8777012
"290",290,2007,0,"Electronics and Computer Hardware",1,0,1,2.03,524833695.553878,56312213.1824254
"291",291,2001,1,"Consumer Information Services",0,0,1,7.93,374557916.812866,96281235.1956792
"292",292,2002,1,"Communications and Networking",1,0,1,7.1,361712407.636003,51166163.3772605
"293",293,1997,1,"Software",1,0,0,1.97,134791271.114183,15466284.20349
"294",294,1998,1,"Software",1,1,0,7.96,160103493.745613,9745663.74555088
"295",295,2003,1,"Semiconductors",0,0,1,6.04,171817426.984838,77548336.7574784
"296",296,1999,1,"Software",1,1,0,2.16,293198672.400217,75449264.8807913
"297",297,1999,0,"Electronics and Computer Hardware",1,1,0,5.9,1015562009.35418,69711858.6702618
"298",298,1998,1,"Communications and Networking",1,1,0,4.84,335170528.308689,67577388.8099044
"299",299,1999,0,"Software",1,1,1,10.01,266957225.657338,42899211.3380146
"300",300,2001,1,"Communications and Networking",0,0,0,3,1027937289.822,69614887.2707451
"301",301,2009,0,"Financial Institutions and Services",0,0,0,4.12,671432468.003675,4222470.7480397
"302",302,2007,1,"Business Support Services",0,0,1,2.02,1168936268.51623,65650186.5307513
"303",303,1998,0,"Communications and Networking",1,1,0,2.93,457684207.048429,12818051.3868714
"305",305,1999,0,"Communications and Networking",0,1,1,10.1,533636791.619278,31738436.1115242
"306",306,2006,0,"Communications and Networking",0,0,1,3.06,317290717.031393,27633047.8427543
"307",307,1996,0,"Software",1,0,0,5.15,117615924.890916,10296844.0156469
"308",308,1999,1,"Communications and Networking",0,1,0,3.85,1026095849.60583,40707503.7198307
"309",309,1998,1,"Business Support Services",1,1,0,2.04,109477762.017743,13446360.0616593
"310",310,1998,1,"Financial Institutions and Services",1,1,0,2.9,897717510.054417,47541900.6921236
"311",311,1998,0,"Software",1,1,0,1.01,127162709.298948,2151842.47879764
"312",312,1999,1,"Communications and Networking",1,1,0,1.02,2552515039.36641,63214799.4363091
"313",313,1994,1,"Software",1,1,1,14.91,462990456.718968,60094266.7632017
"314",314,1997,1,"Semiconductors",1,1,1,11.92,378119560.049522,18077398.2414741
"315",315,2003,0,"Retailers",0,0,0,3.07,49089906.4328686,41484648.454259
"316",316,1994,0,"Communications and Networking",1,0,0,3.09,626834432.043653,40340924.1802059
"317",317,2005,0,"Software",1,0,1,4.06,245909711.474624,50030030.8452862
"318",318,1998,1,"Software",1,1,0,2.06,505281875.081617,30359407.6672503
"319",319,1999,1,"Communications and Networking",0,1,0,2.84,2965202014.12215,121976260.780834
"320",320,2016,1,"Communications and Networking",0,0,0,2.8,149789420.142327,58844739.5353118
"321",321,2008,1,"Travel and Leisure",0,0,1,1.13,316437402.633967,61161226.9415294
"322",322,2000,0,"Software",1,1,1,8.83,206579937.087566,6119004.63548278
"323",323,1995,0,"Software",0,0,0,9.09,35142085.9468954,4220988.92088301
"324",324,2000,0,"Software",1,1,0,2.14,506155756.978267,2582209.53679811
"326",326,1997,0,"Food and Beverage",0,1,0,5.94,138447257.667536,293284885.482605
"327",327,1998,1,"Communications and Networking",0,1,0,10.06,367171647.118537,17476977.476557
"328",328,2012,1,"Software",0,0,0,6.89,2081178173.77831,42593149.991987
"329",329,2011,1,"Consumer Information Services",0,0,0,6.89,1961909361.44192,81073847.9196538
"330",330,2000,0,"Agriculture and Forestry",1,1,0,4.89,155283339.04891,22180254.186774
"331",331,2000,1,"Financial Institutions and Services",1,0,0,1.77,674276619.926185,183098350.34148
"332",332,2000,1,"Software",1,0,1,9.08,214621592.386884,7295862.75815874
"333",333,1996,0,"Retailers",1,0,0,4.88,294219310.117771,15424951.7544434
"334",334,1999,1,"Business Support Services",1,1,0,1.19,1030847380.01471,98002838.4508905
"335",335,1996,0,"Software",0,0,0,4.99,258711215.623789,11728261.500858
"336",336,1997,0,"Software",0,0,1,11.87,144521956.200738,3866537.64817305
"338",338,1999,1,"Communications and Networking",1,0,0,1.89,204166623.441516,8503071.42237145
